mmlearn.modules.encoders.vision.VisionTransformerPredictor
==========================================================

.. currentmodule:: mmlearn.modules.encoders.vision

.. autoclass:: VisionTransformerPredictor
   :members:
   :show-inheritance:
   :inherited-members:
   :special-members: __call__, __getitem__, __iter__

   
   
   .. rubric:: Methods

   
   .. automethod:: ~VisionTransformerPredictor.__init__
   .. automethod:: ~VisionTransformerPredictor.add_module
   .. automethod:: ~VisionTransformerPredictor.apply
   .. automethod:: ~VisionTransformerPredictor.bfloat16
   .. automethod:: ~VisionTransformerPredictor.buffers
   .. automethod:: ~VisionTransformerPredictor.children
   .. automethod:: ~VisionTransformerPredictor.compile
   .. automethod:: ~VisionTransformerPredictor.cpu
   .. automethod:: ~VisionTransformerPredictor.cuda
   .. automethod:: ~VisionTransformerPredictor.double
   .. automethod:: ~VisionTransformerPredictor.eval
   .. automethod:: ~VisionTransformerPredictor.extra_repr
   .. automethod:: ~VisionTransformerPredictor.fix_init_weight
   .. automethod:: ~VisionTransformerPredictor.float
   .. automethod:: ~VisionTransformerPredictor.forward
   .. automethod:: ~VisionTransformerPredictor.get_buffer
   .. automethod:: ~VisionTransformerPredictor.get_extra_state
   .. automethod:: ~VisionTransformerPredictor.get_parameter
   .. automethod:: ~VisionTransformerPredictor.get_submodule
   .. automethod:: ~VisionTransformerPredictor.half
   .. automethod:: ~VisionTransformerPredictor.ipu
   .. automethod:: ~VisionTransformerPredictor.load_state_dict
   .. automethod:: ~VisionTransformerPredictor.modules
   .. automethod:: ~VisionTransformerPredictor.named_buffers
   .. automethod:: ~VisionTransformerPredictor.named_children
   .. automethod:: ~VisionTransformerPredictor.named_modules
   .. automethod:: ~VisionTransformerPredictor.named_parameters
   .. automethod:: ~VisionTransformerPredictor.parameters
   .. automethod:: ~VisionTransformerPredictor.register_backward_hook
   .. automethod:: ~VisionTransformerPredictor.register_buffer
   .. automethod:: ~VisionTransformerPredictor.register_forward_hook
   .. automethod:: ~VisionTransformerPredictor.register_forward_pre_hook
   .. automethod:: ~VisionTransformerPredictor.register_full_backward_hook
   .. automethod:: ~VisionTransformerPredictor.register_full_backward_pre_hook
   .. automethod:: ~VisionTransformerPredictor.register_load_state_dict_post_hook
   .. automethod:: ~VisionTransformerPredictor.register_module
   .. automethod:: ~VisionTransformerPredictor.register_parameter
   .. automethod:: ~VisionTransformerPredictor.register_state_dict_pre_hook
   .. automethod:: ~VisionTransformerPredictor.requires_grad_
   .. automethod:: ~VisionTransformerPredictor.set_extra_state
   .. automethod:: ~VisionTransformerPredictor.share_memory
   .. automethod:: ~VisionTransformerPredictor.state_dict
   .. automethod:: ~VisionTransformerPredictor.to
   .. automethod:: ~VisionTransformerPredictor.to_empty
   .. automethod:: ~VisionTransformerPredictor.train
   .. automethod:: ~VisionTransformerPredictor.type
   .. automethod:: ~VisionTransformerPredictor.xpu
   .. automethod:: ~VisionTransformerPredictor.zero_grad
   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: ~VisionTransformerPredictor.T_destination
   .. autoattribute:: ~VisionTransformerPredictor.call_super_init
   .. autoattribute:: ~VisionTransformerPredictor.dump_patches
   .. autoattribute:: ~VisionTransformerPredictor.training
   
   
