mmlearn.modules.encoders.clip.HFCLIPVisionEncoder
=================================================

.. currentmodule:: mmlearn.modules.encoders.clip

.. autoclass:: HFCLIPVisionEncoder
   :members:
   :show-inheritance:
   :inherited-members:
   :special-members: __call__, __getitem__, __iter__

   
   
   .. rubric:: Methods

   
   .. automethod:: ~HFCLIPVisionEncoder.__init__
   .. automethod:: ~HFCLIPVisionEncoder.add_module
   .. automethod:: ~HFCLIPVisionEncoder.apply
   .. automethod:: ~HFCLIPVisionEncoder.bfloat16
   .. automethod:: ~HFCLIPVisionEncoder.buffers
   .. automethod:: ~HFCLIPVisionEncoder.children
   .. automethod:: ~HFCLIPVisionEncoder.compile
   .. automethod:: ~HFCLIPVisionEncoder.cpu
   .. automethod:: ~HFCLIPVisionEncoder.cuda
   .. automethod:: ~HFCLIPVisionEncoder.double
   .. automethod:: ~HFCLIPVisionEncoder.eval
   .. automethod:: ~HFCLIPVisionEncoder.extra_repr
   .. automethod:: ~HFCLIPVisionEncoder.float
   .. automethod:: ~HFCLIPVisionEncoder.forward
   .. automethod:: ~HFCLIPVisionEncoder.get_buffer
   .. automethod:: ~HFCLIPVisionEncoder.get_extra_state
   .. automethod:: ~HFCLIPVisionEncoder.get_parameter
   .. automethod:: ~HFCLIPVisionEncoder.get_submodule
   .. automethod:: ~HFCLIPVisionEncoder.half
   .. automethod:: ~HFCLIPVisionEncoder.ipu
   .. automethod:: ~HFCLIPVisionEncoder.load_state_dict
   .. automethod:: ~HFCLIPVisionEncoder.modules
   .. automethod:: ~HFCLIPVisionEncoder.named_buffers
   .. automethod:: ~HFCLIPVisionEncoder.named_children
   .. automethod:: ~HFCLIPVisionEncoder.named_modules
   .. automethod:: ~HFCLIPVisionEncoder.named_parameters
   .. automethod:: ~HFCLIPVisionEncoder.parameters
   .. automethod:: ~HFCLIPVisionEncoder.register_backward_hook
   .. automethod:: ~HFCLIPVisionEncoder.register_buffer
   .. automethod:: ~HFCLIPVisionEncoder.register_forward_hook
   .. automethod:: ~HFCLIPVisionEncoder.register_forward_pre_hook
   .. automethod:: ~HFCLIPVisionEncoder.register_full_backward_hook
   .. automethod:: ~HFCLIPVisionEncoder.register_full_backward_pre_hook
   .. automethod:: ~HFCLIPVisionEncoder.register_load_state_dict_post_hook
   .. automethod:: ~HFCLIPVisionEncoder.register_module
   .. automethod:: ~HFCLIPVisionEncoder.register_parameter
   .. automethod:: ~HFCLIPVisionEncoder.register_state_dict_pre_hook
   .. automethod:: ~HFCLIPVisionEncoder.requires_grad_
   .. automethod:: ~HFCLIPVisionEncoder.set_extra_state
   .. automethod:: ~HFCLIPVisionEncoder.share_memory
   .. automethod:: ~HFCLIPVisionEncoder.state_dict
   .. automethod:: ~HFCLIPVisionEncoder.to
   .. automethod:: ~HFCLIPVisionEncoder.to_empty
   .. automethod:: ~HFCLIPVisionEncoder.train
   .. automethod:: ~HFCLIPVisionEncoder.type
   .. automethod:: ~HFCLIPVisionEncoder.xpu
   .. automethod:: ~HFCLIPVisionEncoder.zero_grad
   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: ~HFCLIPVisionEncoder.T_destination
   .. autoattribute:: ~HFCLIPVisionEncoder.call_super_init
   .. autoattribute:: ~HFCLIPVisionEncoder.dump_patches
   .. autoattribute:: ~HFCLIPVisionEncoder.training
   
   
