mmlearn.modules.layers.mlp.MLP
==============================

.. currentmodule:: mmlearn.modules.layers.mlp

.. autoclass:: MLP
   :members:
   :show-inheritance:
   :inherited-members:
   :special-members: __call__, __getitem__, __iter__

   
   
   .. rubric:: Methods

   
   .. automethod:: ~MLP.__init__
   .. automethod:: ~MLP.add_module
   .. automethod:: ~MLP.append
   .. automethod:: ~MLP.apply
   .. automethod:: ~MLP.bfloat16
   .. automethod:: ~MLP.buffers
   .. automethod:: ~MLP.children
   .. automethod:: ~MLP.compile
   .. automethod:: ~MLP.cpu
   .. automethod:: ~MLP.cuda
   .. automethod:: ~MLP.double
   .. automethod:: ~MLP.eval
   .. automethod:: ~MLP.extend
   .. automethod:: ~MLP.extra_repr
   .. automethod:: ~MLP.float
   .. automethod:: ~MLP.forward
   .. automethod:: ~MLP.get_buffer
   .. automethod:: ~MLP.get_extra_state
   .. automethod:: ~MLP.get_parameter
   .. automethod:: ~MLP.get_submodule
   .. automethod:: ~MLP.half
   .. automethod:: ~MLP.insert
   .. automethod:: ~MLP.ipu
   .. automethod:: ~MLP.load_state_dict
   .. automethod:: ~MLP.modules
   .. automethod:: ~MLP.mtia
   .. automethod:: ~MLP.named_buffers
   .. automethod:: ~MLP.named_children
   .. automethod:: ~MLP.named_modules
   .. automethod:: ~MLP.named_parameters
   .. automethod:: ~MLP.parameters
   .. automethod:: ~MLP.pop
   .. automethod:: ~MLP.register_backward_hook
   .. automethod:: ~MLP.register_buffer
   .. automethod:: ~MLP.register_forward_hook
   .. automethod:: ~MLP.register_forward_pre_hook
   .. automethod:: ~MLP.register_full_backward_hook
   .. automethod:: ~MLP.register_full_backward_pre_hook
   .. automethod:: ~MLP.register_load_state_dict_post_hook
   .. automethod:: ~MLP.register_load_state_dict_pre_hook
   .. automethod:: ~MLP.register_module
   .. automethod:: ~MLP.register_parameter
   .. automethod:: ~MLP.register_state_dict_post_hook
   .. automethod:: ~MLP.register_state_dict_pre_hook
   .. automethod:: ~MLP.requires_grad_
   .. automethod:: ~MLP.set_extra_state
   .. automethod:: ~MLP.set_submodule
   .. automethod:: ~MLP.share_memory
   .. automethod:: ~MLP.state_dict
   .. automethod:: ~MLP.to
   .. automethod:: ~MLP.to_empty
   .. automethod:: ~MLP.train
   .. automethod:: ~MLP.type
   .. automethod:: ~MLP.xpu
   .. automethod:: ~MLP.zero_grad
   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: ~MLP.T_destination
   .. autoattribute:: ~MLP.call_super_init
   .. autoattribute:: ~MLP.dump_patches
   .. autoattribute:: ~MLP.training
   
   
