mmlearn.modules.layers.embedding.PatchEmbed
===========================================

.. currentmodule:: mmlearn.modules.layers.embedding

.. autoclass:: PatchEmbed
   :members:
   :show-inheritance:
   :inherited-members:
   :special-members: __call__, __getitem__, __iter__

   
   
   .. rubric:: Methods

   
   .. automethod:: ~PatchEmbed.__init__
   .. automethod:: ~PatchEmbed.add_module
   .. automethod:: ~PatchEmbed.apply
   .. automethod:: ~PatchEmbed.bfloat16
   .. automethod:: ~PatchEmbed.buffers
   .. automethod:: ~PatchEmbed.children
   .. automethod:: ~PatchEmbed.compile
   .. automethod:: ~PatchEmbed.cpu
   .. automethod:: ~PatchEmbed.cuda
   .. automethod:: ~PatchEmbed.double
   .. automethod:: ~PatchEmbed.eval
   .. automethod:: ~PatchEmbed.extra_repr
   .. automethod:: ~PatchEmbed.float
   .. automethod:: ~PatchEmbed.forward
   .. automethod:: ~PatchEmbed.get_buffer
   .. automethod:: ~PatchEmbed.get_extra_state
   .. automethod:: ~PatchEmbed.get_parameter
   .. automethod:: ~PatchEmbed.get_submodule
   .. automethod:: ~PatchEmbed.half
   .. automethod:: ~PatchEmbed.ipu
   .. automethod:: ~PatchEmbed.load_state_dict
   .. automethod:: ~PatchEmbed.modules
   .. automethod:: ~PatchEmbed.mtia
   .. automethod:: ~PatchEmbed.named_buffers
   .. automethod:: ~PatchEmbed.named_children
   .. automethod:: ~PatchEmbed.named_modules
   .. automethod:: ~PatchEmbed.named_parameters
   .. automethod:: ~PatchEmbed.parameters
   .. automethod:: ~PatchEmbed.register_backward_hook
   .. automethod:: ~PatchEmbed.register_buffer
   .. automethod:: ~PatchEmbed.register_forward_hook
   .. automethod:: ~PatchEmbed.register_forward_pre_hook
   .. automethod:: ~PatchEmbed.register_full_backward_hook
   .. automethod:: ~PatchEmbed.register_full_backward_pre_hook
   .. automethod:: ~PatchEmbed.register_load_state_dict_post_hook
   .. automethod:: ~PatchEmbed.register_load_state_dict_pre_hook
   .. automethod:: ~PatchEmbed.register_module
   .. automethod:: ~PatchEmbed.register_parameter
   .. automethod:: ~PatchEmbed.register_state_dict_post_hook
   .. automethod:: ~PatchEmbed.register_state_dict_pre_hook
   .. automethod:: ~PatchEmbed.requires_grad_
   .. automethod:: ~PatchEmbed.set_extra_state
   .. automethod:: ~PatchEmbed.set_submodule
   .. automethod:: ~PatchEmbed.share_memory
   .. automethod:: ~PatchEmbed.state_dict
   .. automethod:: ~PatchEmbed.to
   .. automethod:: ~PatchEmbed.to_empty
   .. automethod:: ~PatchEmbed.train
   .. automethod:: ~PatchEmbed.type
   .. automethod:: ~PatchEmbed.xpu
   .. automethod:: ~PatchEmbed.zero_grad
   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: ~PatchEmbed.T_destination
   .. autoattribute:: ~PatchEmbed.call_super_init
   .. autoattribute:: ~PatchEmbed.dump_patches
   .. autoattribute:: ~PatchEmbed.training
   
   
