mmlearn.tasks.base.TrainingTask
===============================

.. currentmodule:: mmlearn.tasks.base

.. autoclass:: TrainingTask
   :members:
   :show-inheritance:
   :inherited-members:
   :special-members: __call__, __getitem__, __iter__

   
   
   .. rubric:: Methods

   
   .. automethod:: ~TrainingTask.__init__
   .. automethod:: ~TrainingTask.add_module
   .. automethod:: ~TrainingTask.all_gather
   .. automethod:: ~TrainingTask.apply
   .. automethod:: ~TrainingTask.backward
   .. automethod:: ~TrainingTask.bfloat16
   .. automethod:: ~TrainingTask.buffers
   .. automethod:: ~TrainingTask.children
   .. automethod:: ~TrainingTask.clip_gradients
   .. automethod:: ~TrainingTask.compile
   .. automethod:: ~TrainingTask.configure_callbacks
   .. automethod:: ~TrainingTask.configure_gradient_clipping
   .. automethod:: ~TrainingTask.configure_model
   .. automethod:: ~TrainingTask.configure_optimizers
   .. automethod:: ~TrainingTask.configure_sharded_model
   .. automethod:: ~TrainingTask.cpu
   .. automethod:: ~TrainingTask.cuda
   .. automethod:: ~TrainingTask.double
   .. automethod:: ~TrainingTask.eval
   .. automethod:: ~TrainingTask.extra_repr
   .. automethod:: ~TrainingTask.float
   .. automethod:: ~TrainingTask.forward
   .. automethod:: ~TrainingTask.freeze
   .. automethod:: ~TrainingTask.get_buffer
   .. automethod:: ~TrainingTask.get_extra_state
   .. automethod:: ~TrainingTask.get_parameter
   .. automethod:: ~TrainingTask.get_submodule
   .. automethod:: ~TrainingTask.half
   .. automethod:: ~TrainingTask.ipu
   .. automethod:: ~TrainingTask.load_from_checkpoint
   .. automethod:: ~TrainingTask.load_state_dict
   .. automethod:: ~TrainingTask.log
   .. automethod:: ~TrainingTask.log_dict
   .. automethod:: ~TrainingTask.lr_scheduler_step
   .. automethod:: ~TrainingTask.lr_schedulers
   .. automethod:: ~TrainingTask.manual_backward
   .. automethod:: ~TrainingTask.modules
   .. automethod:: ~TrainingTask.mtia
   .. automethod:: ~TrainingTask.named_buffers
   .. automethod:: ~TrainingTask.named_children
   .. automethod:: ~TrainingTask.named_modules
   .. automethod:: ~TrainingTask.named_parameters
   .. automethod:: ~TrainingTask.on_after_backward
   .. automethod:: ~TrainingTask.on_after_batch_transfer
   .. automethod:: ~TrainingTask.on_before_backward
   .. automethod:: ~TrainingTask.on_before_batch_transfer
   .. automethod:: ~TrainingTask.on_before_optimizer_step
   .. automethod:: ~TrainingTask.on_before_zero_grad
   .. automethod:: ~TrainingTask.on_fit_end
   .. automethod:: ~TrainingTask.on_fit_start
   .. automethod:: ~TrainingTask.on_load_checkpoint
   .. automethod:: ~TrainingTask.on_predict_batch_end
   .. automethod:: ~TrainingTask.on_predict_batch_start
   .. automethod:: ~TrainingTask.on_predict_end
   .. automethod:: ~TrainingTask.on_predict_epoch_end
   .. automethod:: ~TrainingTask.on_predict_epoch_start
   .. automethod:: ~TrainingTask.on_predict_model_eval
   .. automethod:: ~TrainingTask.on_predict_start
   .. automethod:: ~TrainingTask.on_save_checkpoint
   .. automethod:: ~TrainingTask.on_test_batch_end
   .. automethod:: ~TrainingTask.on_test_batch_start
   .. automethod:: ~TrainingTask.on_test_end
   .. automethod:: ~TrainingTask.on_test_epoch_end
   .. automethod:: ~TrainingTask.on_test_epoch_start
   .. automethod:: ~TrainingTask.on_test_model_eval
   .. automethod:: ~TrainingTask.on_test_model_train
   .. automethod:: ~TrainingTask.on_test_start
   .. automethod:: ~TrainingTask.on_train_batch_end
   .. automethod:: ~TrainingTask.on_train_batch_start
   .. automethod:: ~TrainingTask.on_train_end
   .. automethod:: ~TrainingTask.on_train_epoch_end
   .. automethod:: ~TrainingTask.on_train_epoch_start
   .. automethod:: ~TrainingTask.on_train_start
   .. automethod:: ~TrainingTask.on_validation_batch_end
   .. automethod:: ~TrainingTask.on_validation_batch_start
   .. automethod:: ~TrainingTask.on_validation_end
   .. automethod:: ~TrainingTask.on_validation_epoch_end
   .. automethod:: ~TrainingTask.on_validation_epoch_start
   .. automethod:: ~TrainingTask.on_validation_model_eval
   .. automethod:: ~TrainingTask.on_validation_model_train
   .. automethod:: ~TrainingTask.on_validation_model_zero_grad
   .. automethod:: ~TrainingTask.on_validation_start
   .. automethod:: ~TrainingTask.optimizer_step
   .. automethod:: ~TrainingTask.optimizer_zero_grad
   .. automethod:: ~TrainingTask.optimizers
   .. automethod:: ~TrainingTask.parameters
   .. automethod:: ~TrainingTask.predict_dataloader
   .. automethod:: ~TrainingTask.predict_step
   .. automethod:: ~TrainingTask.prepare_data
   .. automethod:: ~TrainingTask.print
   .. automethod:: ~TrainingTask.register_backward_hook
   .. automethod:: ~TrainingTask.register_buffer
   .. automethod:: ~TrainingTask.register_forward_hook
   .. automethod:: ~TrainingTask.register_forward_pre_hook
   .. automethod:: ~TrainingTask.register_full_backward_hook
   .. automethod:: ~TrainingTask.register_full_backward_pre_hook
   .. automethod:: ~TrainingTask.register_load_state_dict_post_hook
   .. automethod:: ~TrainingTask.register_load_state_dict_pre_hook
   .. automethod:: ~TrainingTask.register_module
   .. automethod:: ~TrainingTask.register_parameter
   .. automethod:: ~TrainingTask.register_state_dict_post_hook
   .. automethod:: ~TrainingTask.register_state_dict_pre_hook
   .. automethod:: ~TrainingTask.requires_grad_
   .. automethod:: ~TrainingTask.save_hyperparameters
   .. automethod:: ~TrainingTask.set_extra_state
   .. automethod:: ~TrainingTask.set_submodule
   .. automethod:: ~TrainingTask.setup
   .. automethod:: ~TrainingTask.share_memory
   .. automethod:: ~TrainingTask.state_dict
   .. automethod:: ~TrainingTask.teardown
   .. automethod:: ~TrainingTask.test_dataloader
   .. automethod:: ~TrainingTask.test_step
   .. automethod:: ~TrainingTask.to
   .. automethod:: ~TrainingTask.to_empty
   .. automethod:: ~TrainingTask.to_onnx
   .. automethod:: ~TrainingTask.to_torchscript
   .. automethod:: ~TrainingTask.toggle_optimizer
   .. automethod:: ~TrainingTask.train
   .. automethod:: ~TrainingTask.train_dataloader
   .. automethod:: ~TrainingTask.training_step
   .. automethod:: ~TrainingTask.transfer_batch_to_device
   .. automethod:: ~TrainingTask.type
   .. automethod:: ~TrainingTask.unfreeze
   .. automethod:: ~TrainingTask.untoggle_optimizer
   .. automethod:: ~TrainingTask.val_dataloader
   .. automethod:: ~TrainingTask.validation_step
   .. automethod:: ~TrainingTask.xpu
   .. automethod:: ~TrainingTask.zero_grad
   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: ~TrainingTask.CHECKPOINT_HYPER_PARAMS_KEY
   .. autoattribute:: ~TrainingTask.CHECKPOINT_HYPER_PARAMS_NAME
   .. autoattribute:: ~TrainingTask.CHECKPOINT_HYPER_PARAMS_TYPE
   .. autoattribute:: ~TrainingTask.T_destination
   .. autoattribute:: ~TrainingTask.automatic_optimization
   .. autoattribute:: ~TrainingTask.call_super_init
   .. autoattribute:: ~TrainingTask.current_epoch
   .. autoattribute:: ~TrainingTask.device
   .. autoattribute:: ~TrainingTask.device_mesh
   .. autoattribute:: ~TrainingTask.dtype
   .. autoattribute:: ~TrainingTask.dump_patches
   .. autoattribute:: ~TrainingTask.example_input_array
   .. autoattribute:: ~TrainingTask.fabric
   .. autoattribute:: ~TrainingTask.global_rank
