mmlearn.modules.encoders.text.HFTextEncoder
===========================================

.. currentmodule:: mmlearn.modules.encoders.text

.. autoclass:: HFTextEncoder
   :members:
   :show-inheritance:
   :inherited-members:
   :special-members: __call__, __getitem__, __iter__

   
   
   .. rubric:: Methods

   
   .. automethod:: ~HFTextEncoder.__init__
   .. automethod:: ~HFTextEncoder.add_module
   .. automethod:: ~HFTextEncoder.apply
   .. automethod:: ~HFTextEncoder.bfloat16
   .. automethod:: ~HFTextEncoder.buffers
   .. automethod:: ~HFTextEncoder.children
   .. automethod:: ~HFTextEncoder.compile
   .. automethod:: ~HFTextEncoder.cpu
   .. automethod:: ~HFTextEncoder.cuda
   .. automethod:: ~HFTextEncoder.double
   .. automethod:: ~HFTextEncoder.eval
   .. automethod:: ~HFTextEncoder.extra_repr
   .. automethod:: ~HFTextEncoder.float
   .. automethod:: ~HFTextEncoder.forward
   .. automethod:: ~HFTextEncoder.get_buffer
   .. automethod:: ~HFTextEncoder.get_extra_state
   .. automethod:: ~HFTextEncoder.get_parameter
   .. automethod:: ~HFTextEncoder.get_submodule
   .. automethod:: ~HFTextEncoder.half
   .. automethod:: ~HFTextEncoder.ipu
   .. automethod:: ~HFTextEncoder.load_state_dict
   .. automethod:: ~HFTextEncoder.modules
   .. automethod:: ~HFTextEncoder.mtia
   .. automethod:: ~HFTextEncoder.named_buffers
   .. automethod:: ~HFTextEncoder.named_children
   .. automethod:: ~HFTextEncoder.named_modules
   .. automethod:: ~HFTextEncoder.named_parameters
   .. automethod:: ~HFTextEncoder.parameters
   .. automethod:: ~HFTextEncoder.register_backward_hook
   .. automethod:: ~HFTextEncoder.register_buffer
   .. automethod:: ~HFTextEncoder.register_forward_hook
   .. automethod:: ~HFTextEncoder.register_forward_pre_hook
   .. automethod:: ~HFTextEncoder.register_full_backward_hook
   .. automethod:: ~HFTextEncoder.register_full_backward_pre_hook
   .. automethod:: ~HFTextEncoder.register_load_state_dict_post_hook
   .. automethod:: ~HFTextEncoder.register_load_state_dict_pre_hook
   .. automethod:: ~HFTextEncoder.register_module
   .. automethod:: ~HFTextEncoder.register_parameter
   .. automethod:: ~HFTextEncoder.register_state_dict_post_hook
   .. automethod:: ~HFTextEncoder.register_state_dict_pre_hook
   .. automethod:: ~HFTextEncoder.requires_grad_
   .. automethod:: ~HFTextEncoder.set_extra_state
   .. automethod:: ~HFTextEncoder.set_submodule
   .. automethod:: ~HFTextEncoder.share_memory
   .. automethod:: ~HFTextEncoder.state_dict
   .. automethod:: ~HFTextEncoder.to
   .. automethod:: ~HFTextEncoder.to_empty
   .. automethod:: ~HFTextEncoder.train
   .. automethod:: ~HFTextEncoder.type
   .. automethod:: ~HFTextEncoder.xpu
   .. automethod:: ~HFTextEncoder.zero_grad
   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: ~HFTextEncoder.T_destination
   .. autoattribute:: ~HFTextEncoder.call_super_init
   .. autoattribute:: ~HFTextEncoder.dump_patches
   .. autoattribute:: ~HFTextEncoder.training
   
   
