mmlearn.tasks.contrastive\_pretraining.ContrastivePretraining
=============================================================

.. currentmodule:: mmlearn.tasks.contrastive_pretraining

.. autoclass:: ContrastivePretraining
   :members:
   :show-inheritance:
   :inherited-members:
   :special-members: __call__, __getitem__, __iter__

   
   
   .. rubric:: Methods

   
   .. automethod:: ~ContrastivePretraining.__init__
   .. automethod:: ~ContrastivePretraining.add_module
   .. automethod:: ~ContrastivePretraining.all_gather
   .. automethod:: ~ContrastivePretraining.apply
   .. automethod:: ~ContrastivePretraining.backward
   .. automethod:: ~ContrastivePretraining.bfloat16
   .. automethod:: ~ContrastivePretraining.buffers
   .. automethod:: ~ContrastivePretraining.children
   .. automethod:: ~ContrastivePretraining.clip_gradients
   .. automethod:: ~ContrastivePretraining.compile
   .. automethod:: ~ContrastivePretraining.configure_callbacks
   .. automethod:: ~ContrastivePretraining.configure_gradient_clipping
   .. automethod:: ~ContrastivePretraining.configure_model
   .. automethod:: ~ContrastivePretraining.configure_optimizers
   .. automethod:: ~ContrastivePretraining.configure_sharded_model
   .. automethod:: ~ContrastivePretraining.cpu
   .. automethod:: ~ContrastivePretraining.cuda
   .. automethod:: ~ContrastivePretraining.double
   .. automethod:: ~ContrastivePretraining.encode
   .. automethod:: ~ContrastivePretraining.eval
   .. automethod:: ~ContrastivePretraining.extra_repr
   .. automethod:: ~ContrastivePretraining.float
   .. automethod:: ~ContrastivePretraining.forward
   .. automethod:: ~ContrastivePretraining.freeze
   .. automethod:: ~ContrastivePretraining.get_buffer
   .. automethod:: ~ContrastivePretraining.get_extra_state
   .. automethod:: ~ContrastivePretraining.get_parameter
   .. automethod:: ~ContrastivePretraining.get_submodule
   .. automethod:: ~ContrastivePretraining.half
   .. automethod:: ~ContrastivePretraining.ipu
   .. automethod:: ~ContrastivePretraining.load_from_checkpoint
   .. automethod:: ~ContrastivePretraining.load_state_dict
   .. automethod:: ~ContrastivePretraining.log
   .. automethod:: ~ContrastivePretraining.log_dict
   .. automethod:: ~ContrastivePretraining.lr_scheduler_step
   .. automethod:: ~ContrastivePretraining.lr_schedulers
   .. automethod:: ~ContrastivePretraining.manual_backward
   .. automethod:: ~ContrastivePretraining.modules
   .. automethod:: ~ContrastivePretraining.mtia
   .. automethod:: ~ContrastivePretraining.named_buffers
   .. automethod:: ~ContrastivePretraining.named_children
   .. automethod:: ~ContrastivePretraining.named_modules
   .. automethod:: ~ContrastivePretraining.named_parameters
   .. automethod:: ~ContrastivePretraining.on_after_backward
   .. automethod:: ~ContrastivePretraining.on_after_batch_transfer
   .. automethod:: ~ContrastivePretraining.on_before_backward
   .. automethod:: ~ContrastivePretraining.on_before_batch_transfer
   .. automethod:: ~ContrastivePretraining.on_before_optimizer_step
   .. automethod:: ~ContrastivePretraining.on_before_zero_grad
   .. automethod:: ~ContrastivePretraining.on_fit_end
   .. automethod:: ~ContrastivePretraining.on_fit_start
   .. automethod:: ~ContrastivePretraining.on_load_checkpoint
   .. automethod:: ~ContrastivePretraining.on_predict_batch_end
   .. automethod:: ~ContrastivePretraining.on_predict_batch_start
   .. automethod:: ~ContrastivePretraining.on_predict_end
   .. automethod:: ~ContrastivePretraining.on_predict_epoch_end
   .. automethod:: ~ContrastivePretraining.on_predict_epoch_start
   .. automethod:: ~ContrastivePretraining.on_predict_model_eval
   .. automethod:: ~ContrastivePretraining.on_predict_start
   .. automethod:: ~ContrastivePretraining.on_save_checkpoint
   .. automethod:: ~ContrastivePretraining.on_test_batch_end
   .. automethod:: ~ContrastivePretraining.on_test_batch_start
   .. automethod:: ~ContrastivePretraining.on_test_end
   .. automethod:: ~ContrastivePretraining.on_test_epoch_end
   .. automethod:: ~ContrastivePretraining.on_test_epoch_start
   .. automethod:: ~ContrastivePretraining.on_test_model_eval
   .. automethod:: ~ContrastivePretraining.on_test_model_train
   .. automethod:: ~ContrastivePretraining.on_test_start
   .. automethod:: ~ContrastivePretraining.on_train_batch_end
   .. automethod:: ~ContrastivePretraining.on_train_batch_start
   .. automethod:: ~ContrastivePretraining.on_train_end
   .. automethod:: ~ContrastivePretraining.on_train_epoch_end
   .. automethod:: ~ContrastivePretraining.on_train_epoch_start
   .. automethod:: ~ContrastivePretraining.on_train_start
   .. automethod:: ~ContrastivePretraining.on_validation_batch_end
   .. automethod:: ~ContrastivePretraining.on_validation_batch_start
   .. automethod:: ~ContrastivePretraining.on_validation_end
